file,seed,alpha,lambda
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.4_seirb_seed_9.csv,9,0.75,0.4
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.5_seirb_seed_5.csv,5,0.35,0.5
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.5_seirb_seed_4.csv,4,0.8,0.5
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.9_seirb_seed_2.csv,2,0.25,0.9
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.8_seirb_seed_6.csv,6,0.25,0.8
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.4_seirb_seed_2.csv,2,0.55,0.4
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.7_seirb_seed_9.csv,9,0.35,0.7
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_0.4_seirb_seed_8.csv,8,0.9,0.4
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.5_seirb_seed_9.csv,9,0.15,0.5
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_1.0_seirb_seed_4.csv,4,0.5,1.0
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_1.0_seirb_seed_6.csv,6,0.6,1.0
chelyabinsk_0.3_sampled\alpha_0.70_lmbd_0.9_seirb_seed_3.csv,3,0.7,0.9
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.9_seirb_seed_1.csv,1,0.5,0.9
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.2_seirb_seed_5.csv,5,0.75,0.2
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.1_seirb_seed_6.csv,6,0.5,0.1
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.3_seirb_seed_9.csv,9,0.65,0.3
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.3_seirb_seed_1.csv,1,0.65,0.3
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.3_seirb_seed_3.csv,3,0.45,0.3
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.8_seirb_seed_9.csv,9,0.95,0.8
chelyabinsk_0.3_sampled\alpha_0.70_lmbd_0.5_seirb_seed_8.csv,8,0.7,0.5
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.5_seirb_seed_9.csv,9,0.35,0.5
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.4_seirb_seed_2.csv,2,0.85,0.4
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_1.0_seirb_seed_6.csv,6,0.4,1.0
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.8_seirb_seed_1.csv,1,0.5,0.8
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.1_seirb_seed_1.csv,1,0.95,0.1
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_0.8_seirb_seed_0.csv,0,0.6,0.8
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.6_seirb_seed_3.csv,3,0.3,0.6
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.5_seirb_seed_6.csv,6,0.85,0.5
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.3_seirb_seed_5.csv,5,0.75,0.3
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_1.0_seirb_seed_9.csv,9,0.75,1.0
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.2_seirb_seed_4.csv,4,0.2,0.2
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.6_seirb_seed_6.csv,6,0.8,0.6
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_1.0_seirb_seed_5.csv,5,0.5,1.0
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_0.7_seirb_seed_2.csv,2,0.9,0.7
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_1.0_seirb_seed_7.csv,7,0.6,1.0
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.6_seirb_seed_9.csv,9,0.65,0.6
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.4_seirb_seed_0.csv,0,0.55,0.4
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.9_seirb_seed_3.csv,3,0.45,0.9
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_1.0_seirb_seed_5.csv,5,0.8,1.0
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.7_seirb_seed_0.csv,0,0.95,0.7
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.6_seirb_seed_2.csv,2,0.3,0.6
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.7_seirb_seed_9.csv,9,0.5,0.7
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.7_seirb_seed_5.csv,5,0.55,0.7
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.7_seirb_seed_3.csv,3,0.25,0.7
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.8_seirb_seed_7.csv,7,0.55,0.8
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.5_seirb_seed_4.csv,4,0.35,0.5
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.4_seirb_seed_6.csv,6,0.65,0.4
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.8_seirb_seed_0.csv,0,0.8,0.8
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.9_seirb_seed_4.csv,4,0.5,0.9
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.4_seirb_seed_2.csv,2,0.35,0.4
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.9_seirb_seed_3.csv,3,0.8,0.9
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.9_seirb_seed_6.csv,6,0.3,0.9
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.2_seirb_seed_4.csv,4,0.8,0.2
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.5_seirb_seed_0.csv,0,0.55,0.5
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.4_seirb_seed_3.csv,3,0.25,0.4
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.6_seirb_seed_2.csv,2,0.95,0.6
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.2_seirb_seed_4.csv,4,0.55,0.2
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_0.4_seirb_seed_8.csv,8,0.4,0.4
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.8_seirb_seed_0.csv,0,0.45,0.8
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_0.9_seirb_seed_3.csv,3,0.9,0.9
chelyabinsk_0.3_sampled\alpha_1.00_lmbd_0.1_seirb_seed_5.csv,5,1.0,0.1
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.3_seirb_seed_6.csv,6,0.45,0.3
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.5_seirb_seed_2.csv,2,0.55,0.5
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.4_seirb_seed_0.csv,0,0.15,0.4
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.3_seirb_seed_4.csv,4,0.45,0.3
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.6_seirb_seed_2.csv,2,0.45,0.6
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.3_seirb_seed_8.csv,8,0.8,0.3
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.8_seirb_seed_7.csv,7,0.95,0.8
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_1.0_seirb_seed_8.csv,8,0.85,1.0
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_1.0_seirb_seed_0.csv,0,0.15,1.0
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.9_seirb_seed_0.csv,0,0.8,0.9
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.7_seirb_seed_3.csv,3,0.85,0.7
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.9_seirb_seed_8.csv,8,0.75,0.9
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.7_seirb_seed_7.csv,7,0.45,0.7
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.2_seirb_seed_7.csv,7,0.65,0.2
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.6_seirb_seed_7.csv,7,0.95,0.6
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.1_seirb_seed_5.csv,5,0.95,0.1
chelyabinsk_0.3_sampled\alpha_0.70_lmbd_1.0_seirb_seed_8.csv,8,0.7,1.0
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_1.0_seirb_seed_1.csv,1,0.15,1.0
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.1_seirb_seed_4.csv,4,0.3,0.1
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.2_seirb_seed_7.csv,7,0.8,0.2
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.4_seirb_seed_9.csv,9,0.2,0.4
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_1.0_seirb_seed_4.csv,4,0.3,1.0
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.3_seirb_seed_2.csv,2,0.65,0.3
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.8_seirb_seed_3.csv,3,0.45,0.8
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.6_seirb_seed_8.csv,8,0.3,0.6
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.6_seirb_seed_5.csv,5,0.2,0.6
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.7_seirb_seed_4.csv,4,0.85,0.7
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.7_seirb_seed_4.csv,4,0.55,0.7
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.7_seirb_seed_2.csv,2,0.8,0.7
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.8_seirb_seed_6.csv,6,0.8,0.8
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_1.0_seirb_seed_0.csv,0,0.4,1.0
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_1.0_seirb_seed_1.csv,1,0.45,1.0
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.1_seirb_seed_6.csv,6,0.75,0.1
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.1_seirb_seed_7.csv,7,0.85,0.1
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.4_seirb_seed_0.csv,0,0.8,0.4
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_0.6_seirb_seed_1.csv,1,0.6,0.6
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.2_seirb_seed_7.csv,7,0.3,0.2
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.5_seirb_seed_6.csv,6,0.45,0.5
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.1_seirb_seed_7.csv,7,0.55,0.1
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.3_seirb_seed_2.csv,2,0.85,0.3
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.8_seirb_seed_9.csv,9,0.3,0.8
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_1.0_seirb_seed_4.csv,4,0.25,1.0
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.3_seirb_seed_7.csv,7,0.75,0.3
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.7_seirb_seed_3.csv,3,0.95,0.7
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.5_seirb_seed_6.csv,6,0.15,0.5
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.7_seirb_seed_1.csv,1,0.65,0.7
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.5_seirb_seed_7.csv,7,0.25,0.5
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_0.6_seirb_seed_6.csv,6,0.9,0.6
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.7_seirb_seed_9.csv,9,0.15,0.7
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.2_seirb_seed_2.csv,2,0.5,0.2
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_1.0_seirb_seed_3.csv,3,0.6,1.0
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_0.7_seirb_seed_4.csv,4,0.4,0.7
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_0.5_seirb_seed_0.csv,0,0.9,0.5
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_0.1_seirb_seed_7.csv,7,0.6,0.1
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.5_seirb_seed_7.csv,7,0.75,0.5
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.3_seirb_seed_7.csv,7,0.8,0.3
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_0.5_seirb_seed_9.csv,9,0.6,0.5
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.5_seirb_seed_2.csv,2,0.65,0.5
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_0.6_seirb_seed_4.csv,4,0.9,0.6
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.8_seirb_seed_1.csv,1,0.8,0.8
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.3_seirb_seed_4.csv,4,0.75,0.3
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.7_seirb_seed_1.csv,1,0.8,0.7
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.7_seirb_seed_7.csv,7,0.3,0.7
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.1_seirb_seed_2.csv,2,0.55,0.1
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_1.0_seirb_seed_8.csv,8,0.15,1.0
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.1_seirb_seed_2.csv,2,0.75,0.1
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.7_seirb_seed_3.csv,3,0.2,0.7
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.6_seirb_seed_5.csv,5,0.85,0.6
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_1.0_seirb_seed_2.csv,2,0.75,1.0
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.2_seirb_seed_8.csv,8,0.25,0.2
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.1_seirb_seed_9.csv,9,0.55,0.1
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.9_seirb_seed_6.csv,6,0.85,0.9
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.6_seirb_seed_1.csv,1,0.55,0.6
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.8_seirb_seed_3.csv,3,0.3,0.8
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.9_seirb_seed_0.csv,0,0.55,0.9
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.5_seirb_seed_4.csv,4,0.55,0.5
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.6_seirb_seed_3.csv,3,0.55,0.6
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.3_seirb_seed_5.csv,5,0.65,0.3
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_0.1_seirb_seed_5.csv,5,0.9,0.1
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.2_seirb_seed_1.csv,1,0.95,0.2
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_1.0_seirb_seed_4.csv,4,0.15,1.0
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.9_seirb_seed_9.csv,9,0.95,0.9
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.8_seirb_seed_5.csv,5,0.2,0.8
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.3_seirb_seed_2.csv,2,0.55,0.3
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.4_seirb_seed_0.csv,0,0.2,0.4
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.4_seirb_seed_5.csv,5,0.35,0.4
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_0.5_seirb_seed_7.csv,7,0.9,0.5
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_0.8_seirb_seed_4.csv,4,0.9,0.8
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.6_seirb_seed_3.csv,3,0.2,0.6
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.6_seirb_seed_0.csv,0,0.55,0.6
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.8_seirb_seed_8.csv,8,0.2,0.8
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.4_seirb_seed_5.csv,5,0.25,0.4
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.9_seirb_seed_0.csv,0,0.2,0.9
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_0.6_seirb_seed_0.csv,0,0.4,0.6
chelyabinsk_0.3_sampled\alpha_1.00_lmbd_0.1_seirb_seed_6.csv,6,1.0,0.1
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.9_seirb_seed_0.csv,0,0.25,0.9
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.4_seirb_seed_0.csv,0,0.5,0.4
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_0.2_seirb_seed_5.csv,5,0.4,0.2
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.3_seirb_seed_0.csv,0,0.2,0.3
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_0.8_seirb_seed_1.csv,1,0.4,0.8
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.6_seirb_seed_0.csv,0,0.75,0.6
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.3_seirb_seed_3.csv,3,0.25,0.3
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.8_seirb_seed_3.csv,3,0.75,0.8
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_1.0_seirb_seed_6.csv,6,0.85,1.0
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.1_seirb_seed_1.csv,1,0.75,0.1
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.9_seirb_seed_3.csv,3,0.15,0.9
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.1_seirb_seed_7.csv,7,0.45,0.1
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.7_seirb_seed_8.csv,8,0.45,0.7
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.2_seirb_seed_7.csv,7,0.45,0.2
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.8_seirb_seed_8.csv,8,0.3,0.8
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_1.0_seirb_seed_4.csv,4,0.6,1.0
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.2_seirb_seed_0.csv,0,0.85,0.2
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.9_seirb_seed_8.csv,8,0.35,0.9
chelyabinsk_0.3_sampled\alpha_0.70_lmbd_0.9_seirb_seed_9.csv,9,0.7,0.9
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_0.3_seirb_seed_7.csv,7,0.6,0.3
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.9_seirb_seed_6.csv,6,0.95,0.9
chelyabinsk_0.3_sampled\alpha_0.70_lmbd_0.8_seirb_seed_0.csv,0,0.7,0.8
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.3_seirb_seed_4.csv,4,0.85,0.3
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.5_seirb_seed_1.csv,1,0.8,0.5
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_0.9_seirb_seed_8.csv,8,0.6,0.9
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.9_seirb_seed_7.csv,7,0.3,0.9
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.1_seirb_seed_5.csv,5,0.65,0.1
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.5_seirb_seed_0.csv,0,0.35,0.5
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.5_seirb_seed_9.csv,9,0.65,0.5
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.6_seirb_seed_4.csv,4,0.3,0.6
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_0.9_seirb_seed_1.csv,1,0.6,0.9
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_1.0_seirb_seed_7.csv,7,0.9,1.0
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.3_seirb_seed_0.csv,0,0.15,0.3
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_1.0_seirb_seed_5.csv,5,0.4,1.0
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.8_seirb_seed_7.csv,7,0.45,0.8
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.3_seirb_seed_5.csv,5,0.15,0.3
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.6_seirb_seed_9.csv,9,0.95,0.6
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.2_seirb_seed_9.csv,9,0.85,0.2
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.1_seirb_seed_3.csv,3,0.55,0.1
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.9_seirb_seed_6.csv,6,0.65,0.9
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.6_seirb_seed_6.csv,6,0.15,0.6
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_1.0_seirb_seed_9.csv,9,0.65,1.0
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_1.0_seirb_seed_7.csv,7,0.85,1.0
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.1_seirb_seed_4.csv,4,0.5,0.1
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.1_seirb_seed_5.csv,5,0.75,0.1
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.9_seirb_seed_9.csv,9,0.55,0.9
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.5_seirb_seed_2.csv,2,0.5,0.5
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.8_seirb_seed_1.csv,1,0.3,0.8
chelyabinsk_0.3_sampled\alpha_0.65_lmbd_0.6_seirb_seed_1.csv,1,0.65,0.6
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_0.5_seirb_seed_2.csv,2,0.4,0.5
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_1.0_seirb_seed_5.csv,5,0.9,1.0
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.5_seirb_seed_6.csv,6,0.95,0.5
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_1.0_seirb_seed_3.csv,3,0.25,1.0
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.8_seirb_seed_8.csv,8,0.5,0.8
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.5_seirb_seed_5.csv,5,0.55,0.5
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.5_seirb_seed_8.csv,8,0.5,0.5
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.3_seirb_seed_0.csv,0,0.5,0.3
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.6_seirb_seed_5.csv,5,0.55,0.6
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.4_seirb_seed_1.csv,1,0.2,0.4
chelyabinsk_0.3_sampled\alpha_0.70_lmbd_0.9_seirb_seed_8.csv,8,0.7,0.9
chelyabinsk_0.3_sampled\alpha_0.95_lmbd_0.4_seirb_seed_5.csv,5,0.95,0.4
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_0.8_seirb_seed_4.csv,4,0.6,0.8
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_0.8_seirb_seed_9.csv,9,0.4,0.8
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.1_seirb_seed_8.csv,8,0.45,0.1
chelyabinsk_0.3_sampled\alpha_0.70_lmbd_0.9_seirb_seed_2.csv,2,0.7,0.9
chelyabinsk_0.3_sampled\alpha_0.20_lmbd_0.3_seirb_seed_3.csv,3,0.2,0.3
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.8_seirb_seed_1.csv,1,0.15,0.8
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.4_seirb_seed_1.csv,1,0.15,0.4
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_1.0_seirb_seed_5.csv,5,0.3,1.0
chelyabinsk_0.3_sampled\alpha_0.75_lmbd_0.5_seirb_seed_3.csv,3,0.75,0.5
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.6_seirb_seed_4.csv,4,0.55,0.6
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_1.0_seirb_seed_9.csv,9,0.85,1.0
chelyabinsk_0.3_sampled\alpha_0.80_lmbd_0.5_seirb_seed_8.csv,8,0.8,0.5
chelyabinsk_0.3_sampled\alpha_0.90_lmbd_0.3_seirb_seed_6.csv,6,0.9,0.3
chelyabinsk_0.3_sampled\alpha_1.00_lmbd_0.1_seirb_seed_9.csv,9,1.0,0.1
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.8_seirb_seed_9.csv,9,0.55,0.8
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.2_seirb_seed_1.csv,1,0.25,0.2
chelyabinsk_0.3_sampled\alpha_0.70_lmbd_1.0_seirb_seed_2.csv,2,0.7,1.0
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.6_seirb_seed_8.csv,8,0.15,0.6
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_1.0_seirb_seed_7.csv,7,0.5,1.0
chelyabinsk_0.3_sampled\alpha_0.45_lmbd_0.4_seirb_seed_7.csv,7,0.45,0.4
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.6_seirb_seed_1.csv,1,0.15,0.6
chelyabinsk_0.3_sampled\alpha_0.70_lmbd_0.3_seirb_seed_9.csv,9,0.7,0.3
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.3_seirb_seed_0.csv,0,0.35,0.3
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.3_seirb_seed_6.csv,6,0.35,0.3
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.4_seirb_seed_7.csv,7,0.55,0.4
chelyabinsk_0.3_sampled\alpha_0.15_lmbd_0.9_seirb_seed_6.csv,6,0.15,0.9
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.9_seirb_seed_1.csv,1,0.35,0.9
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.1_seirb_seed_4.csv,4,0.55,0.1
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.1_seirb_seed_3.csv,3,0.5,0.1
chelyabinsk_0.3_sampled\alpha_0.85_lmbd_0.9_seirb_seed_3.csv,3,0.85,0.9
chelyabinsk_0.3_sampled\alpha_0.40_lmbd_0.9_seirb_seed_0.csv,0,0.4,0.9
chelyabinsk_0.3_sampled\alpha_0.30_lmbd_0.5_seirb_seed_7.csv,7,0.3,0.5
chelyabinsk_0.3_sampled\alpha_0.25_lmbd_0.9_seirb_seed_1.csv,1,0.25,0.9
chelyabinsk_0.3_sampled\alpha_0.35_lmbd_0.6_seirb_seed_9.csv,9,0.35,0.6
chelyabinsk_0.3_sampled\alpha_0.50_lmbd_0.6_seirb_seed_6.csv,6,0.5,0.6
chelyabinsk_0.3_sampled\alpha_0.55_lmbd_0.2_seirb_seed_6.csv,6,0.55,0.2
chelyabinsk_0.3_sampled\alpha_0.60_lmbd_0.9_seirb_seed_6.csv,6,0.6,0.9
